t_recv,kind,type,name,detail
0.023,Node,ADDED,kind-control-plane,taints=1
0.025,Node,ADDED,kind-worker,taints=0
0.0264,Node,ADDED,kind-worker2,taints=0
0.0277,Node,ADDED,kind-worker3,taints=0
0.0289,Node,ADDED,kind-worker4,taints=0
0.0303,Node,ADDED,kind-worker5,taints=0
0.0416,TaskRequest,ADDED,eval-conflicts-rho070-r3-000,phase=None job=None
0.0461,TaskRequest,MODIFIED,eval-conflicts-rho070-r3-000,phase=Pending job=None
0.0613,Event,ADDED,eval-conflicts-rho060-r1-017-fzq87.18d53201df181812,"reason=FailedScheduling count=None msg=0/6 nodes are available: 1 c_wall violated: 1 conflicting context pair(s) with node memory, 5 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 1 No preemption victims found for incoming pod, 5 Preemption is not helpful for scheduling."
0.0617,Event,ADDED,eval-conflicts-rho060-r1-017-fzq87.18d53202f516a05b,"reason=FailedScheduling count=None msg=0/6 nodes are available: 1 c_wall violated: 1 conflicting context pair(s) with node memory, 1 c_wall violated: 2 conflicting context pair(s) with node memory, 4 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 2 No preemption victims found for incoming pod, 4 Preemption is not helpful for scheduling."
0.062,Event,ADDED,eval-conflicts-rho060-r1-018-qm9b7.18d53201df4ad819,"reason=FailedScheduling count=None msg=0/6 nodes are available: 1 c_wall violated: 2 conflicting context pair(s) with node memory, 5 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 1 No preemption victims found for incoming pod, 5 Preemption is not helpful for scheduling."
0.0622,Event,ADDED,eval-conflicts-rho060-r1-019-httjp.18d53201df7798bf,"reason=FailedScheduling count=None msg=0/6 nodes are available: 1 c_wall violated: 1 conflicting context pair(s) with node memory, 5 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 1 No preemption victims found for incoming pod, 5 Preemption is not helpful for scheduling."
0.0627,Event,ADDED,eval-conflicts-rho060-r1-020-sbt8p.18d53201dfa4824a,"reason=FailedScheduling count=None msg=0/6 nodes are available: 1 c_wall violated: 1 conflicting context pair(s) with node memory, 5 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 1 No preemption victims found for incoming pod, 5 Preemption is not helpful for scheduling."
0.063,Event,ADDED,eval-conflicts-rho060-r1-021-45fbz.18d53201dfcf55e5,"reason=FailedScheduling count=None msg=0/6 nodes are available: 1 c_wall violated: 1 conflicting context pair(s) with node memory, 5 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 1 No preemption victims found for incoming pod, 5 Preemption is not helpful for scheduling."
0.0634,Event,ADDED,eval-conflicts-rho060-r1-022-tdm4s.18d53201dffb45ea,"reason=FailedScheduling count=None msg=0/6 nodes are available: 1 c_wall violated: 2 conflicting context pair(s) with node memory, 5 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 1 No preemption victims found for incoming pod, 5 Preemption is not helpful for scheduling."
