t_recv,kind,type,name,detail
0.0222,Node,ADDED,kind-control-plane,taints=1
0.0241,Node,ADDED,kind-worker,taints=0
0.0254,Node,ADDED,kind-worker2,taints=0
0.0267,Node,ADDED,kind-worker3,taints=0
0.0278,Node,ADDED,kind-worker4,taints=0
0.029,Node,ADDED,kind-worker5,taints=0
0.0431,TaskRequest,ADDED,eval-sanitize-5-r4-000,phase=None job=None
0.0471,TaskRequest,MODIFIED,eval-sanitize-5-r4-000,phase=Pending job=None
0.0547,Event,ADDED,eval-sanitize-2-r0-008-2wh5v.18d4a33a0c09bffb,"reason=FailedScheduling count=None msg=0/6 nodes are available: 1 c_wall violated: 1 conflicting context pair(s) with node memory, 5 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 1 No preemption victims found for incoming pod, 5 Preemption is not helpful for scheduling."
0.0552,Event,ADDED,eval-sanitize-2-r0-009-hkgsg.18d4a33a116715f2,"reason=FailedScheduling count=None msg=0/6 nodes are available: 1 c_wall violated: 2 conflicting context pair(s) with node memory, 5 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 1 No preemption victims found for incoming pod, 5 Preemption is not helpful for scheduling."
0.0555,Event,ADDED,eval-sanitize-2-r0-009-hkgsg.18d4a33a82155a3f,"reason=FailedScheduling count=None msg=0/6 nodes are available: 1 c_wall violated: 1 conflicting context pair(s) with node memory, 5 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 1 No preemption victims found for incoming pod, 5 Preemption is not helpful for scheduling."
0.0557,Event,ADDED,eval-sanitize-2-r0-009-hkgsg.18d4a33af90fdf97,"reason=FailedScheduling count=None msg=0/6 nodes are available: 2 c_wall violated: 1 conflicting context pair(s) with node memory, 4 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 2 No preemption victims found for incoming pod, 4 Preemption is not helpful for scheduling."
0.0561,Event,ADDED,eval-sanitize-2-r0-009-hkgsg.18d4a33b05cc4783,"reason=FailedScheduling count=None msg=0/6 nodes are available: 1 c_wall violated: 1 conflicting context pair(s) with node memory, 1 c_wall violated: 2 conflicting context pair(s) with node memory, 4 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 2 No preemption victims found for incoming pod, 4 Preemption is not helpful for scheduling."
0.0563,Event,ADDED,eval-sanitize-2-r0-013-vknwf.18d4a33a0cbf6363,"reason=FailedScheduling count=None msg=0/6 nodes are available: 1 c_wall violated: 1 conflicting context pair(s) with node memory, 5 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 1 No preemption victims found for incoming pod, 5 Preemption is not helpful for scheduling."
0.0567,Event,ADDED,eval-sanitize-2-r0-014-76mc4.18d4a33a12563c93,"reason=FailedScheduling count=None msg=0/6 nodes are available: 1 c_wall violated: 3 conflicting context pair(s) with node memory, 5 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 1 No preemption victims found for incoming pod, 5 Preemption is not helpful for scheduling."
0.0569,Event,ADDED,eval-sanitize-2-r0-016-fbk9z.18d4a33a0d52cb9a,"reason=FailedScheduling count=None msg=0/6 nodes are available: 1 c_wall violated: 3 conflicting context pair(s) with node memory, 5 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 1 No preemption victims found for incoming pod, 5 Preemption is not helpful for scheduling."
