t_recv,kind,type,name,detail
0.0223,Node,ADDED,kind-control-plane,taints=1
0.0236,Node,ADDED,kind-worker,taints=0
0.0248,Node,ADDED,kind-worker2,taints=0
0.026,Node,ADDED,kind-worker3,taints=0
0.0276,Node,ADDED,kind-worker4,taints=0
0.0288,Node,ADDED,kind-worker5,taints=0
0.0372,TaskRequest,ADDED,eval-conflicts-rho020-r0-000,phase=None job=None
0.0412,TaskRequest,MODIFIED,eval-conflicts-rho020-r0-000,phase=Pending job=None
0.0503,Event,ADDED,eval-conflicts-rho010-r0-000-t4vml.18d541dce49d5392,reason=Scheduled count=None msg=Successfully assigned compute/eval-conflicts-rho010-r0-000-t4vml to kind-worker2
0.0508,Event,ADDED,eval-conflicts-rho010-r0-000-t4vml.18d541dcfe7c008e,"reason=Pulled count=1 msg=Container image ""busybox:musl"" already present on machine"
0.051,Event,ADDED,eval-conflicts-rho010-r0-000-t4vml.18d541dcffb3be71,reason=Created count=1 msg=Created container: task
0.0512,Event,ADDED,eval-conflicts-rho010-r0-000-t4vml.18d541dd04adad3f,reason=Started count=1 msg=Started container task
0.0514,Event,ADDED,eval-conflicts-rho010-r0-000.18d541dcdbf7687e,reason=SuccessfulCreate count=1 msg=Created pod: eval-conflicts-rho010-r0-000-t4vml
0.0517,Event,ADDED,eval-conflicts-rho010-r0-000.18d541e2809bc202,reason=Completed count=1 msg=Job completed
0.0519,Event,ADDED,eval-conflicts-rho010-r0-001-m69lz.18d541dd166b9f96,reason=Scheduled count=None msg=Successfully assigned compute/eval-conflicts-rho010-r0-001-m69lz to kind-worker3
0.0521,Event,ADDED,eval-conflicts-rho010-r0-001-m69lz.18d541dd2fb15642,"reason=Pulled count=1 msg=Container image ""busybox:musl"" already present on machine"
0.0525,Event,ADDED,eval-conflicts-rho010-r0-001-m69lz.18d541dd30cb80a4,reason=Created count=1 msg=Created container: task
0.0527,Event,ADDED,eval-conflicts-rho010-r0-001-m69lz.18d541dd36fc1952,reason=Started count=1 msg=Started container task
0.0528,Event,ADDED,eval-conflicts-rho010-r0-001.18d541dd1568f1d1,reason=SuccessfulCreate count=1 msg=Created pod: eval-conflicts-rho010-r0-001-m69lz
0.053,Event,ADDED,eval-conflicts-rho010-r0-001.18d541e2bdcb1cfe,reason=Completed count=1 msg=Job completed
0.0533,Event,ADDED,eval-conflicts-rho010-r0-002-j4hdx.18d541dd50ea4b87,reason=Scheduled count=None msg=Successfully assigned compute/eval-conflicts-rho010-r0-002-j4hdx to kind-worker2
0.0535,Event,ADDED,eval-conflicts-rho010-r0-002-j4hdx.18d541dd6d5e22df,"reason=Pulled count=1 msg=Container image ""busybox:musl"" already present on machine"
0.0537,Event,ADDED,eval-conflicts-rho010-r0-002-j4hdx.18d541dd6e81826b,reason=Created count=1 msg=Created container: task
0.0539,Event,ADDED,eval-conflicts-rho010-r0-002-j4hdx.18d541dd72461727,reason=Started count=1 msg=Started container task
0.0543,Event,ADDED,eval-conflicts-rho010-r0-002.18d541dd4fe4724c,reason=SuccessfulCreate count=1 msg=Created pod: eval-conflicts-rho010-r0-002-j4hdx
0.0545,Event,ADDED,eval-conflicts-rho010-r0-002.18d541e2f9cb5651,reason=Completed count=1 msg=Job completed
0.0547,Event,ADDED,eval-conflicts-rho010-r0-003-4bv7d.18d541dd8cc01022,reason=Scheduled count=None msg=Successfully assigned compute/eval-conflicts-rho010-r0-003-4bv7d to kind-worker2
0.055,Event,ADDED,eval-conflicts-rho010-r0-003-4bv7d.18d541dda69243cb,"reason=Pulled count=1 msg=Container image ""busybox:musl"" already present on machine"
0.0552,Event,ADDED,eval-conflicts-rho010-r0-003-4bv7d.18d541dda7c99976,reason=Created count=1 msg=Created container: task
0.0554,Event,ADDED,eval-conflicts-rho010-r0-003-4bv7d.18d541ddac536c31,reason=Started count=1 msg=Started container task
0.0556,Event,ADDED,eval-conflicts-rho010-r0-003.18d541dd8baf238d,reason=SuccessfulCreate count=1 msg=Created pod: eval-conflicts-rho010-r0-003-4bv7d
0.0559,Event,ADDED,eval-conflicts-rho010-r0-003.18d541e337e9e30d,reason=Completed count=1 msg=Job completed
0.0561,Event,ADDED,eval-conflicts-rho010-r0-004-jkxkv.18d541ddc719faa5,reason=Scheduled count=None msg=Successfully assigned compute/eval-conflicts-rho010-r0-004-jkxkv to kind-worker4
0.0563,Event,ADDED,eval-conflicts-rho010-r0-004-jkxkv.18d541ddf417efb3,"reason=Pulled count=1 msg=Container image ""busybox:musl"" already present on machine"
0.0565,Event,ADDED,eval-conflicts-rho010-r0-004-jkxkv.18d541ddf54f318e,reason=Created count=1 msg=Created container: task
0.0568,Event,ADDED,eval-conflicts-rho010-r0-004-jkxkv.18d541ddfbd0154d,reason=Started count=1 msg=Started container task
0.057,Event,ADDED,eval-conflicts-rho010-r0-004.18d541ddc62ff96c,reason=SuccessfulCreate count=1 msg=Created pod: eval-conflicts-rho010-r0-004-jkxkv
0.0572,Event,ADDED,eval-conflicts-rho010-r0-004.18d541e36273f66e,reason=Completed count=1 msg=Job completed
0.058,Job,ADDED,eval-conflicts-rho020-r0-000,
0.0584,Event,ADDED,eval-conflicts-rho010-r0-005-j7b5z.18d541de035e8b7f,reason=Scheduled count=None msg=Successfully assigned compute/eval-conflicts-rho010-r0-005-j7b5z to kind-worker3
0.0586,Event,ADDED,eval-conflicts-rho010-r0-005-j7b5z.18d541de22268a68,"reason=Pulled count=1 msg=Container image ""busybox:musl"" already present on machine"
0.0588,Event,ADDED,eval-conflicts-rho010-r0-005-j7b5z.18d541de2351ffec,reason=Created count=1 msg=Created container: task
0.0589,Event,ADDED,eval-conflicts-rho010-r0-005-j7b5z.18d541de291654f0,reason=Started count=1 msg=Started container task
