t_recv,kind,type,name,detail
0.0331,Node,ADDED,kind-control-plane,taints=1
0.0346,Node,ADDED,kind-worker,taints=0
0.0365,Node,ADDED,kind-worker2,taints=0
0.0378,Node,ADDED,kind-worker3,taints=0
0.0391,Node,ADDED,kind-worker4,taints=0
0.0405,Node,ADDED,kind-worker5,taints=0
0.0474,TaskRequest,ADDED,eval-conflicts-rho040-r0-000,phase=None job=None
0.0517,TaskRequest,MODIFIED,eval-conflicts-rho040-r0-000,phase=Pending job=None
0.0667,Job,ADDED,eval-conflicts-rho040-r0-000,
0.0671,Event,ADDED,eval-conflicts-rho010-r0-061-pc9wl.18d52b81faac504a,"reason=FailedScheduling count=None msg=0/6 nodes are available: 2 c_wall violated: 1 conflicting context pair(s) with node memory, 4 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 2 No preemption victims found for incoming pod, 4 Preemption is not helpful for scheduling."
0.0675,Event,ADDED,eval-conflicts-rho010-r0-061-pc9wl.18d52b820c285d4f,"reason=FailedScheduling count=None msg=0/6 nodes are available: 1 c_wall violated: 1 conflicting context pair(s) with node memory, 5 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 1 No preemption victims found for incoming pod, 5 Preemption is not helpful for scheduling."
0.0677,Event,ADDED,eval-conflicts-rho010-r0-064-97qx6.18d52b82f58b5461,"reason=FailedScheduling count=None msg=0/6 nodes are available: 1 c_wall violated: 1 conflicting context pair(s) with node memory, 5 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 1 No preemption victims found for incoming pod, 5 Preemption is not helpful for scheduling."
0.0679,Event,ADDED,eval-conflicts-rho010-r0-070-jq24d.18d52b84767e0b7f,"reason=FailedScheduling count=None msg=0/6 nodes are available: 1 c_wall violated: 1 conflicting context pair(s) with node memory, 5 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 1 No preemption victims found for incoming pod, 5 Preemption is not helpful for scheduling."
0.0686,Event,ADDED,eval-conflicts-rho010-r0-071-c6gbf.18d52b8497e6b10d,"reason=FailedScheduling count=None msg=0/6 nodes are available: 1 c_wall violated: 2 conflicting context pair(s) with node memory, 5 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 1 No preemption victims found for incoming pod, 5 Preemption is not helpful for scheduling."
0.0689,Event,ADDED,eval-conflicts-rho010-r0-072-nj4fh.18d52b84b16743e4,"reason=FailedScheduling count=None msg=0/6 nodes are available: 1 c_wall violated: 1 conflicting context pair(s) with node memory, 5 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 1 No preemption victims found for incoming pod, 5 Preemption is not helpful for scheduling."
0.0695,Event,ADDED,eval-conflicts-rho010-r0-074-kfvgs.18d52b850a29b9ff,"reason=FailedScheduling count=None msg=0/6 nodes are available: 1 c_wall violated: 2 conflicting context pair(s) with node memory, 5 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 1 No preemption victims found for incoming pod, 5 Preemption is not helpful for scheduling."
0.0697,Event,ADDED,eval-conflicts-rho010-r0-075-kjdgt.18d52b854946f9bd,"reason=FailedScheduling count=None msg=0/6 nodes are available: 1 c_wall violated: 1 conflicting context pair(s) with node memory, 5 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 1 No preemption victims found for incoming pod, 5 Preemption is not helpful for scheduling."
0.0699,Event,ADDED,eval-conflicts-rho010-r0-079-9jcvb.18d52b862b8fb1bf,"reason=FailedScheduling count=None msg=0/6 nodes are available: 1 c_wall violated: 1 conflicting context pair(s) with node memory, 5 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 1 No preemption victims found for incoming pod, 5 Preemption is not helpful for scheduling."
0.0705,Event,ADDED,eval-conflicts-rho010-r0-109-mtvgl.18d52b8fe9dcf335,"reason=FailedScheduling count=None msg=0/6 nodes are available: 1 c_wall violated: 1 conflicting context pair(s) with node memory, 5 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 1 No preemption victims found for incoming pod, 5 Preemption is not helpful for scheduling."
0.0709,Event,ADDED,eval-conflicts-rho010-r0-110-jhpkx.18d52b8fea20db69,"reason=FailedScheduling count=None msg=0/6 nodes are available: 1 c_wall violated: 1 conflicting context pair(s) with node memory, 5 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 1 No preemption victims found for incoming pod, 5 Preemption is not helpful for scheduling."
0.0712,Event,ADDED,eval-conflicts-rho010-r0-113-58lzc.18d52b8fea6035fa,"reason=FailedScheduling count=None msg=0/6 nodes are available: 1 c_wall violated: 1 conflicting context pair(s) with node memory, 5 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 1 No preemption victims found for incoming pod, 5 Preemption is not helpful for scheduling."
0.0716,Event,ADDED,eval-conflicts-rho010-r0-115-qdnxw.18d52b8fef900e20,"reason=FailedScheduling count=None msg=0/6 nodes are available: 1 c_wall violated: 1 conflicting context pair(s) with node memory, 5 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 1 No preemption victims found for incoming pod, 5 Preemption is not helpful for scheduling."
0.0719,Event,ADDED,eval-conflicts-rho010-r0-119-7w9tp.18d52b8fefdced8d,"reason=FailedScheduling count=None msg=0/6 nodes are available: 1 c_wall violated: 1 conflicting context pair(s) with node memory, 5 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 1 No preemption victims found for incoming pod, 5 Preemption is not helpful for scheduling."
