t_recv,kind,type,name,detail
0.0219,Node,ADDED,kind-control-plane,taints=1
0.0239,Node,ADDED,kind-worker,taints=0
0.0253,Node,ADDED,kind-worker2,taints=0
0.0267,Node,ADDED,kind-worker3,taints=0
0.0282,Node,ADDED,kind-worker4,taints=0
0.0293,Node,ADDED,kind-worker5,taints=0
0.0569,Event,ADDED,eval-sanitize-1-r2-099-ptdlv.18d4a28542581ec6,"reason=FailedScheduling count=None msg=0/6 nodes are available: 1 c_wall violated: 2 conflicting context pair(s) with node memory, 5 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 1 No preemption victims found for incoming pod, 5 Preemption is not helpful for scheduling."
0.0576,Event,ADDED,eval-sanitize-1-r2-099-ptdlv.18d4a2857911e2e1,"reason=FailedScheduling count=None msg=0/6 nodes are available: 1 c_wall violated: 1 conflicting context pair(s) with node memory, 5 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 1 No preemption victims found for incoming pod, 5 Preemption is not helpful for scheduling."
0.0579,Event,ADDED,eval-sanitize-1-r2-099-ptdlv.18d4a285d73844d8,"reason=FailedScheduling count=None msg=0/6 nodes are available: 1 c_wall violated: 2 conflicting context pair(s) with node memory, 5 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 1 No preemption victims found for incoming pod, 5 Preemption is not helpful for scheduling."
0.0582,Event,ADDED,eval-sanitize-1-r2-099-ptdlv.18d4a285eeff3605,"reason=FailedScheduling count=None msg=0/6 nodes are available: 1 c_wall violated: 1 conflicting context pair(s) with node memory, 1 c_wall violated: 2 conflicting context pair(s) with node memory, 4 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 2 No preemption victims found for incoming pod, 4 Preemption is not helpful for scheduling."
0.0586,Event,ADDED,eval-sanitize-1-r2-101-jhm66.18d4a285433ea319,"reason=FailedScheduling count=None msg=0/6 nodes are available: 1 c_wall violated: 2 conflicting context pair(s) with node memory, 5 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 1 No preemption victims found for incoming pod, 5 Preemption is not helpful for scheduling."
0.0588,Event,ADDED,eval-sanitize-1-r2-104-t6ps7.18d4a28536cdda4e,"reason=FailedScheduling count=None msg=0/6 nodes are available: 1 c_wall violated: 1 conflicting context pair(s) with node memory, 5 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 1 No preemption victims found for incoming pod, 5 Preemption is not helpful for scheduling."
0.0591,Event,ADDED,eval-sanitize-1-r2-105-dtkpv.18d4a28536ffb8a6,"reason=FailedScheduling count=None msg=0/6 nodes are available: 1 c_wall violated: 1 conflicting context pair(s) with node memory, 5 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 1 No preemption victims found for incoming pod, 5 Preemption is not helpful for scheduling."
0.0593,Event,ADDED,eval-sanitize-1-r2-106-99rts.18d4a28543db1964,"reason=FailedScheduling count=None msg=0/6 nodes are available: 1 c_wall violated: 3 conflicting context pair(s) with node memory, 5 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/6 nodes are available: 1 No preemption victims found for incoming pod, 5 Preemption is not helpful for scheduling."
